time(ch1),voltage(ch1),time(ch2),voltage(ch2)
0.00001032,1.2008,0.00001032,28.944
0.00001033,1.2008,0.00001033,28.944
0.00001034,1.2008,0.00001034,28.944
0.00001035,1.1376,0.00001035,28.944
0.00001036,1.2008,0.00001036,31.088
0.00001037,1.2008,0.00001037,31.088
0.00001038,1.2008,0.00001038,27.872
0.00001039,1.1376,0.00001039,28.944
0.0000104,1.2008,0.0000104,28.944
0.00001041,1.2008,0.00001041,26.8
0.00001042,1.1376,0.00001042,30.016
0.00001043,1.2008,0.00001043,28.944
0.00001044,1.2008,0.00001044,28.944
0.00001045,1.2008,0.00001045,28.944
0.00001046,1.2008,0.00001046,28.944
0.00001047,1.1376,0.00001047,26.8
0.00001048,1.2008,0.00001048,28.944
0.00001049,1.2008,0.00001049,31.088
0.0000105,1.2008,0.0000105,31.088
0.00001051,1.1376,0.00001051,28.944
0.00001052,1.264,0.00001052,26.8
0.00001053,1.2008,0.00001053,31.088
0.00001054,1.264,0.00001054,30.016
0.00001055,1.1376,0.00001055,28.944
0.00001056,1.264,0.00001056,30.016
0.00001057,1.2008,0.00001057,28.944
0.00001058,1.3272,0.00001058,30.016
0.00001059,1.264,0.00001059,30.016
0.0000106,1.264,0.0000106,31.088
0.00001061,1.2008,0.00001061,30.016
0.00001062,1.2008,0.00001062,27.872
0.00001063,1.3272,0.00001063,28.944
0.00001064,1.2008,0.00001064,30.016
0.00001065,1.2008,0.00001065,30.016
0.00001066,1.2008,0.00001066,31.088
0.00001067,1.3272,0.00001067,28.944
0.00001068,1.2008,0.00001068,30.016
0.00001069,1.2008,0.00001069,28.944
0.0000107,1.264,0.0000107,28.944
0.00001071,1.264,0.00001071,28.944
0.00001072,1.264,0.00001072,28.944
0.00001073,1.3272,0.00001073,27.872
0.00001074,1.2008,0.00001074,27.872
0.00001075,1.264,0.00001075,28.944
0.00001076,1.3272,0.00001076,27.872
0.00001077,1.264,0.00001077,30.016
0.00001078,1.264,0.00001078,28.944
0.00001079,1.2008,0.00001079,28.944
0.0000108,1.3272,0.0000108,28.944
0.00001081,1.264,0.00001081,28.944
0.00001082,1.3272,0.00001082,31.088
0.00001083,1.264,0.00001083,30.016
0.00001084,1.2008,0.00001084,28.944
0.00001085,1.3272,0.00001085,28.944
0.00001086,1.3272,0.00001086,28.944
0.00001087,1.264,0.00001087,28.944
0.00001088,1.264,0.00001088,30.016
0.00001089,1.264,0.00001089,30.016
0.0000109,1.3272,0.0000109,30.016
0.00001091,1.264,0.00001091,28.944
0.00001092,1.264,0.00001092,28.944
0.00001093,1.3904,0.00001093,27.872
0.00001094,1.2008,0.00001094,27.872
0.00001095,1.264,0.00001095,27.872
0.00001096,1.264,0.00001096,28.944
0.00001097,1.264,0.00001097,27.872
0.00001098,1.264,0.00001098,26.8
0.00001099,1.3272,0.00001099,26.8
0.000011,1.264,0.000011,27.872
0.00001101,1.264,0.00001101,28.944
0.00001102,1.3272,0.00001102,28.944
0.00001103,1.264,0.00001103,26.8
0.00001104,1.264,0.00001104,28.944
0.00001105,1.264,0.00001105,28.944
0.00001106,1.264,0.00001106,26.8
0.00001107,1.264,0.00001107,26.8
0.00001108,1.264,0.00001108,26.8
0.00001109,1.1376,0.00001109,27.872
0.0000111,1.264,0.0000111,25.728
0.00001111,1.264,0.00001111,27.872
0.00001112,1.264,0.00001112,28.944
0.00001113,1.2008,0.00001113,26.8
0.00001114,1.3272,0.00001114,26.8
0.00001115,1.3272,0.00001115,26.8
0.00001116,1.264,0.00001116,26.8
0.00001117,1.3272,0.00001117,25.728
0.00001118,1.3272,0.00001118,25.728
0.00001119,1.3272,0.00001119,28.944
0.0000112,1.3272,0.0000112,25.728
0.00001121,1.2008,0.00001121,26.8
0.00001122,1.3272,0.00001122,26.8
0.00001123,1.264,0.00001123,27.872
0.00001124,1.264,0.00001124,25.728
0.00001125,1.3272,0.00001125,25.728
0.00001126,1.264,0.00001126,24.656
0.00001127,1.2008,0.00001127,25.728
0.00001128,1.264,0.00001128,26.8
0.00001129,1.264,0.00001129,26.8
0.0000113,1.2008,0.0000113,24.656
0.00001131,1.264,0.00001131,25.728
0.00001132,1.3272,0.00001132,27.872
0.00001133,1.264,0.00001133,24.656
0.00001134,1.2008,0.00001134,25.728
0.00001135,1.3272,0.00001135,25.728
0.00001136,1.2008,0.00001136,27.872
0.00001137,1.2008,0.00001137,25.728
0.00001138,1.0744,0.00001138,23.584
0.00001139,1.2008,0.00001139,23.584
0.0000114,1.264,0.0000114,24.656
0.00001141,1.264,0.00001141,24.656
0.00001142,1.264,0.00001142,26.8
0.00001143,1.2008,0.00001143,25.728
0.00001144,1.264,0.00001144,24.656
0.00001145,1.264,0.00001145,25.728
0.00001146,1.2008,0.00001146,24.656
0.00001147,1.1376,0.00001147,25.728
0.00001148,1.2008,0.00001148,24.656
0.00001149,1.2008,0.00001149,25.728
0.0000115,1.2008,0.0000115,23.584
0.00001151,1.2008,0.00001151,22.512
0.00001152,1.1376,0.00001152,24.656
0.00001153,1.3272,0.00001153,23.584
0.00001154,1.1376,0.00001154,23.584
0.00001155,1.264,0.00001155,22.512
0.00001156,1.264,0.00001156,21.44
0.00001157,1.2008,0.00001157,23.584
0.00001158,1.264,0.00001158,23.584
0.00001159,1.2008,0.00001159,23.584
0.0000116,1.2008,0.0000116,24.656
0.00001161,1.1376,0.00001161,23.584
0.00001162,1.1376,0.00001162,22.512
0.00001163,1.2008,0.00001163,22.512
0.00001164,1.1376,0.00001164,23.584
0.00001165,1.0744,0.00001165,24.656
0.00001166,1.2008,0.00001166,21.44
0.00001167,1.2008,0.00001167,24.656
0.00001168,1.0744,0.00001168,21.44
0.00001169,1.2008,0.00001169,21.44
0.0000117,1.1376,0.0000117,22.512
0.00001171,1.2008,0.00001171,23.584
0.00001172,1.264,0.00001172,20.368
0.00001173,1.1376,0.00001173,21.44
0.00001174,1.1376,0.00001174,22.512
0.00001175,1.2008,0.00001175,21.44
0.00001176,1.1376,0.00001176,21.44
0.00001177,1.2008,0.00001177,22.512
0.00001178,1.0744,0.00001178,20.368
0.00001179,1.264,0.00001179,20.368
0.0000118,1.0744,0.0000118,22.512
0.00001181,1.1376,0.00001181,23.584
0.00001182,1.1376,0.00001182,21.44
0.00001183,1.1376,0.00001183,20.368
0.00001184,1.0744,0.00001184,21.44
0.00001185,1.1376,0.00001185,20.368
0.00001186,1.1376,0.00001186,18.224
0.00001187,1.1376,0.00001187,20.368
0.00001188,1.1376,0.00001188,21.44
0.00001189,1.2008,0.00001189,20.368
0.0000119,1.0744,0.0000119,20.368
0.00001191,1.0112,0.00001191,20.368
0.00001192,1.0744,0.00001192,18.224
0.00001193,1.0744,0.00001193,20.368
0.00001194,1.0112,0.00001194,17.152
0.00001195,1.0744,0.00001195,18.224
0.00001196,1.0744,0.00001196,19.296
0.00001197,1.0744,0.00001197,20.368
0.00001198,1.0744,0.00001198,19.296
0.00001199,1.0112,0.00001199,18.224
0.000012,1.0112,0.000012,17.152
0.00001201,1.0744,0.00001201,18.224
0.00001202,1.0112,0.00001202,17.152
0.00001203,1.0744,0.00001203,17.152
0.00001204,1.0112,0.00001204,18.224
0.00001205,1.0744,0.00001205,17.152
0.00001206,1.0112,0.00001206,17.152
0.00001207,1.0112,0.00001207,17.152
0.00001208,0.948,0.00001208,17.152
0.00001209,1.0112,0.00001209,16.08
0.0000121,1.0112,0.0000121,17.152
0.00001211,0.948,0.00001211,17.152
0.00001212,1.0112,0.00001212,17.152
0.00001213,1.0112,0.00001213,16.08
0.00001214,1.0744,0.00001214,16.08
0.00001215,1.0112,0.00001215,13.936
0.00001216,1.0112,0.00001216,15.008
0.00001217,1.0112,0.00001217,15.008
0.00001218,0.8848,0.00001218,16.08
0.00001219,0.8848,0.00001219,16.08
0.0000122,0.948,0.0000122,16.08
0.00001221,1.0112,0.00001221,16.08
0.00001222,0.948,0.00001222,17.152
0.00001223,0.948,0.00001223,15.008
0.00001224,0.8216,0.00001224,13.936
0.00001225,0.8848,0.00001225,13.936
0.00001226,0.948,0.00001226,15.008
0.00001227,0.948,0.00001227,13.936
0.00001228,0.8848,0.00001228,16.08
0.00001229,0.8216,0.00001229,11.792
0.0000123,0.8848,0.0000123,12.864
0.00001231,0.948,0.00001231,13.936
0.00001232,0.8848,0.00001232,11.792
0.00001233,0.8848,0.00001233,13.936
0.00001234,0.8848,0.00001234,12.864
0.00001235,0.8216,0.00001235,15.008
0.00001236,0.8216,0.00001236,13.936
0.00001237,0.7584,0.00001237,13.936
0.00001238,0.8216,0.00001238,11.792
0.00001239,0.8848,0.00001239,10.72
0.0000124,0.8216,0.0000124,10.72
0.00001241,0.8216,0.00001241,11.792
0.00001242,0.8216,0.00001242,13.936
0.00001243,0.7584,0.00001243,10.72
0.00001244,0.8216,0.00001244,9.648
0.00001245,0.8848,0.00001245,9.648
0.00001246,0.7584,0.00001246,11.792
0.00001247,0.8216,0.00001247,12.864
0.00001248,0.7584,0.00001248,12.864
0.00001249,0.7584,0.00001249,8.576
